,method,test
0,"    public PKCE getPkce() {
        return pkce;
    }","  public void test0()  throws Throwable  {
      AuthorizationUrlBuilder authorizationUrlBuilder0 = new AuthorizationUrlBuilder((OAuth20Service) null);
      PKCE pKCE0 = new PKCE();
      AuthorizationUrlBuilder authorizationUrlBuilder1 = authorizationUrlBuilder0.pkce(pKCE0);
      PKCE pKCE1 = authorizationUrlBuilder1.getPkce();
}"
1,"    public String build() {
        final Map<String, String> params;
        if (pkce == null) {
            params = additionalParams;
        } else {
            params = additionalParams == null ? new HashMap<String, String>() : new HashMap<>(additionalParams);
            params.putAll(pkce.getAuthorizationUrlParams());
        }
        return oauth20Service.getApi().getAuthorizationUrl(oauth20Service.getResponseType(), oauth20Service.getApiKey(),
                oauth20Service.getCallback(), scope == null ? oauth20Service.getDefaultScope() : scope, state, params);
    }","  public void test1()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""2GPM=gOA\""){"", """").when(defaultApi20_0).getAuthorizationUrl(anyString() , anyString() , anyString() , anyString() , anyString() , anyMap());
      MockPrintStream mockPrintStream0 = new MockPrintStream(""UTF8"", ""UTF8"");
      JDKHttpClientConfig jDKHttpClientConfig0 = JDKHttpClientConfig.defaultConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""UTF8"", ""UTF8"", ""UTF8"", ""UTF8"", ""UTF8"", mockPrintStream0, ""UTF8"", jDKHttpClientConfig0, jDKHttpClient0);
      AuthorizationUrlBuilder authorizationUrlBuilder0 = new AuthorizationUrlBuilder(oAuth20Service0);
      AuthorizationUrlBuilder authorizationUrlBuilder1 = authorizationUrlBuilder0.initPKCE();
      authorizationUrlBuilder0.state("""");
      String string0 = authorizationUrlBuilder1.build();
      String string1 = authorizationUrlBuilder1.build();
}"
2,"    public String build() {
        final Map<String, String> params;
        if (pkce == null) {
            params = additionalParams;
        } else {
            params = additionalParams == null ? new HashMap<String, String>() : new HashMap<>(additionalParams);
            params.putAll(pkce.getAuthorizationUrlParams());
        }
        return oauth20Service.getApi().getAuthorizationUrl(oauth20Service.getResponseType(), oauth20Service.getApiKey(),
                oauth20Service.getCallback(), scope == null ? oauth20Service.getDefaultScope() : scope, state, params);
    }","  public void test2()  throws Throwable  {
      AuthorizationUrlBuilder authorizationUrlBuilder0 = new AuthorizationUrlBuilder((OAuth20Service) null);
      // Undeclared exception!
      try { 
        authorizationUrlBuilder0.build();
        fail(""Expecting exception: NullPointerException"");
      } catch(NullPointerException e) {
         //
         // no message in exception (getMessage() returned null)
         //
         verifyException(""com.github.scribejava.core.oauth.AuthorizationUrlBuilder"", e);
      }
  }"
3,"    public String build() {
        final Map<String, String> params;
        if (pkce == null) {
            params = additionalParams;
        } else {
            params = additionalParams == null ? new HashMap<String, String>() : new HashMap<>(additionalParams);
            params.putAll(pkce.getAuthorizationUrlParams());
        }
        return oauth20Service.getApi().getAuthorizationUrl(oauth20Service.getResponseType(), oauth20Service.getApiKey(),
                oauth20Service.getCallback(), scope == null ? oauth20Service.getDefaultScope() : scope, state, params);
    }","  public void test3()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""AaQe"").when(defaultApi20_0).getAuthorizationUrl(anyString() , anyString() , anyString() , anyString() , anyString() , anyMap());
      MockPrintStream mockPrintStream0 = new MockPrintStream(""AaQe"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""AaQe"", ""AaQe"", ""AaQe"", ""AaQe"", ""AaQe"", mockPrintStream0, ""AaQe"", jDKHttpClientConfig0, jDKHttpClient0);
      AuthorizationUrlBuilder authorizationUrlBuilder0 = oAuth20Service0.createAuthorizationUrlBuilder();
      AuthorizationUrlBuilder authorizationUrlBuilder1 = authorizationUrlBuilder0.scope(""AaQe"");
      String string0 = authorizationUrlBuilder1.build();
}"
4,"    public String build() {
        final Map<String, String> params;
        if (pkce == null) {
            params = additionalParams;
        } else {
            params = additionalParams == null ? new HashMap<String, String>() : new HashMap<>(additionalParams);
            params.putAll(pkce.getAuthorizationUrlParams());
        }
        return oauth20Service.getApi().getAuthorizationUrl(oauth20Service.getResponseType(), oauth20Service.getApiKey(),
                oauth20Service.getCallback(), scope == null ? oauth20Service.getDefaultScope() : scope, state, params);
    }","  public void test4()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""i9r@ZdqQ"").when(defaultApi20_0).getAuthorizationUrl(anyString() , anyString() , anyString() , anyString() , anyString() , anyMap());
      MockPrintStream mockPrintStream0 = new MockPrintStream(""i9r@ZdqQ"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""i9r@ZdqQ"", ""i9r@ZdqQ"", ""i9r@ZdqQ"", ""i9r@ZdqQ"", ""i9r@ZdqQ"", mockPrintStream0, ""i9r@ZdqQ"", jDKHttpClientConfig0, jDKHttpClient0);
      AuthorizationUrlBuilder authorizationUrlBuilder0 = oAuth20Service0.createAuthorizationUrlBuilder();
      authorizationUrlBuilder0.initPKCE();
      HashMap<String, String> hashMap0 = new HashMap<String, String>();
      AuthorizationUrlBuilder authorizationUrlBuilder1 = authorizationUrlBuilder0.additionalParams(hashMap0);
      String string0 = authorizationUrlBuilder1.build();
}"
5,"    public PKCE getPkce() {
        return pkce;
    }","  public void test5()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      MockPrintStream mockPrintStream0 = new MockPrintStream(""AaQe"");
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient();
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""AaQe"", ""AaQe"", ""AaQe"", ""AaQe"", ""AaQe"", mockPrintStream0, ""AaQe"", jDKHttpClientConfig0, jDKHttpClient0);
      AuthorizationUrlBuilder authorizationUrlBuilder0 = oAuth20Service0.createAuthorizationUrlBuilder();
      PKCE pKCE0 = authorizationUrlBuilder0.getPkce();
}"
6,"    public OAuth2Authorization extractAuthorization(String redirectLocation) {
        final OAuth2Authorization authorization = new OAuth2Authorization();
        int end = redirectLocation.indexOf('#');
        if (end == -1) {
            end = redirectLocation.length();
        }
        for (String param : redirectLocation.substring(redirectLocation.indexOf('?') + 1, end).split(""&"")) {
            final String[] keyValue = param.split(""="");
            if (keyValue.length == 2) {
                try {
                    switch (keyValue[0]) {
                        case ""code"":
                            authorization.setCode(URLDecoder.decode(keyValue[1], ""UTF-8""));
                            break;
                        case ""state"":
                            authorization.setState(URLDecoder.decode(keyValue[1], ""UTF-8""));
                            break;
                        default: //just ignore any other param;
                    }
                } catch (UnsupportedEncodingException ueE) {
                    throw new IllegalStateException(""jvm without UTF-8, really?"", ueE);
                }
            }
        }
        return authorization;
    }","  public void test0()  throws Throwable  {
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""g5|m0agml0(a=iV:h"", ""g5|m0agml0(a=iV:h"", ""g5|m0agml0(a=iV:h"", ""g5|m0agml0(a=iV:h"", ""g5|m0agml0(a=iV:h"", (OutputStream) null, ""g5|m0agml0(a=iV:h"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuth2Authorization oAuth2Authorization0 = oAuth20Service0.extractAuthorization(""(enabled=0x%x,disabled=0x%x)"");
}"
7,"    public String getDefaultScope() {
        return defaultScope;
    }","  public void test1()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access token"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthRequest oAuthRequest0 = oAuth20Service0.createAccessTokenClientCredentialsGrantRequest(""="");
      oAuth20Service0.logRequestWithParams(""access token"", oAuthRequest0);
}"
8,"    public String getResponseType() {
        return responseType;
    }","  public void test2()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access token"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthRequest oAuthRequest0 = oAuth20Service0.createAccessTokenClientCredentialsGrantRequest(""="");
      oAuth20Service0.logRequestWithParams(""access token"", oAuthRequest0);
}"
9,"    public String getResponseType() {
        return responseType;
    }","  public void test3()  throws Throwable  {
      Verb verb0 = Verb.OPTIONS;
      ClientAuthentication clientAuthentication0 = mock(ClientAuthentication.class, new ViolatedAssumptionAnswer());
      DefaultApi20 defaultApi20_0 = mock(DefaultApi20.class, new ViolatedAssumptionAnswer());
      doReturn(""access token"").when(defaultApi20_0).getAccessTokenEndpoint();
      doReturn(verb0).when(defaultApi20_0).getAccessTokenVerb();
      doReturn(clientAuthentication0).when(defaultApi20_0).getClientAuthentication();
      JDKHttpClientConfig jDKHttpClientConfig0 = new JDKHttpClientConfig();
      JDKHttpClient jDKHttpClient0 = new JDKHttpClient(jDKHttpClientConfig0);
      OAuth20Service oAuth20Service0 = new OAuth20Service(defaultApi20_0, ""k?VKA'"", ""_>"", ""k?VKA'"", ""k?VKA'"", ""3lp"", (OutputStream) null, ""_>"", jDKHttpClientConfig0, jDKHttpClient0);
      OAuthRequest oAuthRequest0 = oAuth20Service0.createAccessTokenClientCredentialsGrantRequest(""="");
      OAuthAsyncRequestCallback<OAuth2AccessToken> oAuthAsyncRequestCallback0 = (OAuthAsyncRequestCallback<OAuth2AccessToken>) mock(OAuthAsyncRequestCallback.class, new ViolatedAssumptionAnswer());
      oAuth20Service0.sendAccessTokenRequestAsync(oAuthRequest0, oAuthAsyncRequestCallback0);
}"
